author;prize;short;long;;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Виктор Строгальщиков;0;1;0;;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;
Михаил Елизаров;0;1;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;6;6;6;6;
Евгений Гришковец;0;1;0;;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;
Олег Зайончковский;0;1;0;;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;5;6;6;6;6;6;6;6;6;6;6;6;6;6;
Олег Павлов;0;1;0;;0;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;5;5;6;6;6;6;6;6;6;6;6;6;6;6;
Наринэ Абгарян;0;1;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;6;6;6;
Понизовский Антон;0;1;0;;0;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;0;5;5;5;5;5;6;6;6;6;6;6;
Алексей Винокуров;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;5;6;6;6;6;
Андрей Филимонов;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;6;6;
Алексей Коровашко;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;6;6;6;
Линор Горалик;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;
Павел Селуков;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;6;6;
Дмитрий Захаров;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;
Юрий Волков;0;1;0;;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Далия Трускиновская;0;1;0;;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Борис Минаев;0;0;0;;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;;1;1;2;2;2;2;2;2;2;2;3;3;4;4;4;5;5;5;
Руслан Киреев;0;1;0;;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Владимир Костин;0;1;0;;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Алла Марченко;0;1;0;;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Владимир Орлов;0;1;0;;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Мариам Петросян;0;1;0;;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Борис Хазанов;0;1;0;;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Вадим Ярмолинец;0;1;0;;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Александр Мелихов;0;0;0;;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;;0;0;0;1;1;2;2;2;2;3;3;4;4;4;4;4;4;5;
Евгений Клюев;0;1;0;;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Герман Садулаев;0;1;0;;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Асар Эппель;0;1;0;;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Губайловский Владимир;0;1;0;;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;
Архимандрит Тихон;0;1;0;;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;
Левенталь Вадим;0;1;0;;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;
Алексиевич Светлана;0;1;0;;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;
Ремизов Виктор;0;1;0;;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;
Вирабов Игорь;0;1;0;;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;
Екимов Борис;0;1;0;;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;
Динец Владимир;0;1;0;;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;
Малышев Игорь;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;
Ольгерд Бахаревич;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;
Александр Гоноровский;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;
Евгения Некрасова;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;
Вячеслав Ставецкий;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;
Григорий Аросев;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;
Владимир Паперный;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;
Алексей Поляринов;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;
Мария Степнова;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;
Руслан Козлов;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;
Афанасий Мамедов;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;
Михаил Визель;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;
Алексей Колмогоров;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;
Родион Мариничев;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;
Хелена Побяржина;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;
Михаил Турбин;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;
Александра Шалашова;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;
Игорь Свинаренко;0;0;0;;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;;1;1;1;1;1;1;1;1;2;2;3;3;3;3;3;3;4;4;
Николай Климонтович;0;0;0;;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;;0;1;1;2;2;2;2;3;4;4;4;4;4;4;4;4;4;4;
Андрей Геласимов;0;0;0;;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;;0;0;0;1;1;1;1;1;1;2;2;2;3;3;4;4;4;4;
Александр Снегирев;0;0;0;;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;;0;0;0;1;1;1;1;1;1;2;2;2;2;3;3;3;4;4;
Елена Катишонок;0;0;0;;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;;0;0;0;0;1;2;2;2;2;3;3;3;3;3;3;3;4;4;
Анатолий Найман;0;0;0;;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
Сергей Соловьев;0;0;0;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;
Вадим Месяц;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;2;2;2;3;3;3;3;
Мария Рыбакова;0;0;0;;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;1;1;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;
Дмитрий Глуховский;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;0;0;1;1;1;1;1;1;1;1;1;1;2;2;2;2;3;3;
Марина Москвина;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;1;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;
Андрей Столяров;0;0;0;;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;2;3;3;3;3;3;3;3;3;3;3;3;
Всеволод Бенигсен;0;0;0;;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;2;2;3;3;3;3;3;3;3;3;3;3;3;3;
Глеб Шульпяков;0;0;0;;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;2;2;2;3;3;3;3;3;3;3;3;3;3;
Андрей Тавров;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;2;3;
Андрей Аствацатуров;0;0;0;;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;;0;0;0;0;0;1;1;1;1;1;2;2;2;2;3;3;3;3;
Ганиева Алиса;0;0;0;;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;0;1;1;2;2;2;2;3;3;3;3;3;
Василий Аксенов;0;0;0;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Анатолий Бузулукский;0;0;0;;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;
Анатолий Курчаткин;0;0;0;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Дмитрий Новиков;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;
Ольга Новикова;0;0;0;;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Дмитрий Стахов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;
Алан Черчесов;0;0;0;;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;
Галина Щербакова;0;0;0;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Вадим Бабенко;0;0;0;;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Алла Боссарт;0;0;0;;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Алексей Евдокимов;0;0;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;
Мастер Чэнь;0;0;0;;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Елена Колядина;0;0;0;;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;
Владимир Войнович;0;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Денис Гуцко;0;0;0;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;
Владимир Данихнов;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;
Олег Зоберн;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;
Яна Дубинянская;0;0;0;;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;
Александр Товбин;0;0;0;;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;
Игорь Вишневецкий;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;2;2;2;2;2;2;
Валерий Вотрин;0;0;0;;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;2;2;2;2;2;2;2;2;2;2;2;
Денис Драгунский;0;0;0;;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;2;2;2;2;2;2;2;2;2;2;2;
Владимир Козлов;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;2;2;2;2;2;2;
Михаил Левитин;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;2;2;2;2;2;
Сергей Шикера;0;0;0;;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;2;2;2;2;2;2;2;2;2;
Сергей Лебедев;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;2;
Ольга Лукас;0;0;0;;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;2;2;2;
Александр Нилин;0;0;0;;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;2;2;2;2;2;2;2;2;2;2;
Байтов Николай;0;0;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;2;2;
Кононов Николай;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;
Никитин Алексей;0;0;0;;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;2;2;2;2;2;2;2;2;
Чижова Елена;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;
Березин Владимир;0;0;0;;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;2;
Иванов Андрей;0;0;0;;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;0;0;1;1;1;1;1;2;2;2;2;2;
Шмараков Роман;0;0;0;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;
Драгунская Ксения;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;
Козлова Анна;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;
Александр Бушковский;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;
Булат Ханов;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;
Мария Бурас;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;
Георгий Панкратов;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;
Кирилл Рябов;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;
Вера Богданова;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;
Алла Горбунова;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;
Михаил Гундарин;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;
Владимир Алейников;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Лев Аннинский;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Елена Арманд;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Бибиш;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Валентин Воробьев;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
