author;prize;short;long;;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Борис Гайдук;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Давыдов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Сергей Есин;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Юрий Козлов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Альфред Кох;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Липовецкий;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Инна Лиснянская;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Юрий Мамлеев;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Микушевич;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Захар Оскотский;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Юрий Поляков;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Дмитрий Пригов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Анатолий Приставкин;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Проханов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Вячеслав Репин;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Роман Солнцев;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Игорь Тарасевич;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Марина Тарковская;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ольга Трифонова;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Федор Устюжанин;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Михаил Холмогоров;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Елена Чудинова;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Глеб Соколов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Светлана Шенбрунн;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Роман Парисов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Рекемчук;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Вячеслав Куприянов;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Валерий Клячин;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Олег Чилап;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Беккер;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Дмитрий Липскеров;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Чингиз Айтматов;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Мария Арбатова;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Астраханцев;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Вера Афанасьева;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Олег Дивов;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Светлана Дильдина;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александра Маринина;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Новелла Матвеева;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Виталий Морозов;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Секацкий;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Михаил Сельдемешев;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Наталья Суханова;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Алекс Тарн;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Николай Шадрин;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Евгений Шишкин;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Мощенко;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Игорь Алексеев;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Артур Таболов;0;0;0;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ольга Арефьева;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Бараев;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Антон Борисов;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Оксана Бутузова;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Юрий Вяземский;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Михаил Голубков;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Мария Елиферова;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Андрей Ильенков;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Григорий Канович;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Юрий Красавин;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Наталья Сорбатская;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Леонид Тишков;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Андрей Тургенев;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Хургин;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Виталий Шенталинский;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Татьяна Щеглова;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Евгений Даниленко;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ильдар Абузяров;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Олег Глушкин;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Елистратов;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Сергей Костырко;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Демьян Кудрявцев;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Егор Молданов;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Юнна Мориц;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ирина Муравьева;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Эйтан Финкельштейн;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Сергей Юрский;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ирина Горюнова;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Еремей Айпин;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Бахыт Кенжеев;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Игорь Клех;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Эдуард Кочергин;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Александр Нежный;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Алексей Поликовский;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Антон Уткин;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Любовь Юргенсон;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ирена Полторак;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Дмитрий Лычковский;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Валентин Добрынин;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Андрей Матвеев;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Каринэ Арутюнова;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Наталья Ключарева;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Дмитрий Колодан;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Владимир Новиков;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Денис Осокин;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Тим Скоренко;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Наталия Соколовская;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Дмитрий Тростников;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Максим Чертанов;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;
Бабиков Андрей;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Генкин Валерий;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Гуров Михаил;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Кукушкин Александр;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Давыдов Георгий;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Демидов Вадим;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Измайлов Наиль;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Каковкин Григорий;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Кисина Юлия;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Кожурин Кирилл;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Кондырев Виктор;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Кубатиев Алан;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Степанов Андрей;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Рафеенко Владимир;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Рясов Анатолий;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Сокуров Александр;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Файн Александр;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Фигль-Мигль;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;
Гордин Яков;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;
Дубнова Мария;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;
Есипов Валерий;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;
