author;prize;short;long;;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Александр Проханов;2;1;0;;5;10;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;5;15;15;15;15;15;15;15;15;15;25;25;25;25;25;25;25;25;25;25;25;25;
Сергей Носов;1;2;0;;1;5;0;0;0;0;0;0;0;0;0;5;1;0;10;0;0;0;0;0;1;0;;1;6;6;6;6;6;6;6;6;6;6;11;12;12;22;22;22;22;22;22;23;23;
Фигль-Мигль;2;0;0;;0;1;0;0;0;0;0;0;0;0;10;0;10;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;11;11;21;21;21;21;21;21;21;21;21;21;
Леонид Юзефович;2;0;0;;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;20;20;20;20;20;20;20;
Владимир Лорченков;1;1;0;;0;0;0;0;0;0;0;0;0;0;10;5;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;15;16;16;16;16;16;16;16;16;16;16;
Анна Старобинец;1;1;0;;0;0;0;0;0;0;0;0;0;0;10;5;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;15;15;16;16;16;16;16;16;16;16;16;
Дмитрий Быков;1;1;0;;5;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;5;5;5;5;5;5;5;5;5;5;15;15;15;15;15;15;15;15;15;15;15;15;
Мария Галина;1;1;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;5;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;15;15;15;15;15;15;15;
Олег Кашин;1;1;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;5;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;15;15;15;15;15;15;15;15;
Сергей Шаргунов;1;1;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;5;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;15;15;15;15;15;15;15;15;15;
Роман Сенчин;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;1;1;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;10;11;11;12;13;13;13;13;13;13;14;14;
Илья Бояшов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;1;1;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;10;10;11;12;12;12;12;12;12;12;12;13;
Владимир Козлов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;1;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;11;11;11;12;12;12;12;12;12;12;
Сергей Кузнецов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;11;11;11;11;12;12;12;12;12;12;12;
Виктор Пелевин;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;10;11;11;11;11;11;11;11;11;11;11;12;
Андрей Рубанов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;10;11;11;11;11;11;11;11;11;11;12;12;
Марина Палей;1;0;0;;1;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;11;11;11;11;11;11;11;11;11;11;11;11;
Владимир Личутин;1;0;0;;0;1;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;11;11;11;11;11;11;11;11;11;11;11;11;
Андрей Аствацатуров;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;11;11;11;11;11;11;11;
Ирина Богатырева;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;11;11;11;11;11;11;11;11;11;11;11;
Александр Бренер;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;11;
Валерий Былинский;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;11;11;
Иван Зорин;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;11;11;11;11;11;11;11;11;11;
Андрей Иванов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;11;11;11;11;11;11;11;11;11;11;
Ольга Лукас;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;11;11;11;11;11;11;11;11;11;11;11;
Павел Пепперштейн;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;11;11;
Владимир Сотников;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;11;11;
Упырь Лихой;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;11;11;11;11;11;11;11;11;11;11;11;
Владимир Шпаков;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;11;11;11;11;11;11;11;
Ксения Букша;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;11;11;
Владимир Сорокин;0;2;0;;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;;5;5;5;5;5;5;5;5;5;5;5;5;5;10;10;10;10;10;10;10;10;10;
Варвара Паника;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Руслан Галеев;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Михаил Герман;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Дмитрий Глебов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Лера Грант;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Олег Дивов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Олег Дриманович;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Алексей Евдокимов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Михаил Елизаров;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Сергей Есин;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Игорь Клех;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Марина Козлова;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Дмитрий Колодан;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Сергей Лебедев;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Анна Матари;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Дмитрий Тихонов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Ирина Моисеева;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Улья Нова;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Наталья Осис;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Ольга Паволга;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Владислав Петров;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Наль Подольский;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Олег Разумовский;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Наталья Рубанова;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Николай Свечин;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Тим Скоренко;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Эна Трамп;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Игорь Фролов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Слава Харченко;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Тамара Черемнова;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Алексей Черепанов;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
DJ Stalingrad;1;0;0;;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;
Александр Терехов;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;
Александр Пелевин;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;
Эдуард Лимонов;0;1;0;;5;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;5;6;6;6;6;6;6;6;6;6;6;6;7;8;8;8;8;8;8;8;8;8;
Анна Матвеева;0;1;0;;0;1;0;0;0;0;0;0;0;0;0;0;1;0;5;1;0;0;0;0;0;0;;0;1;1;1;1;1;1;1;1;1;1;1;2;2;7;8;8;8;8;8;8;8;
Снегирев Александр;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;1;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;7;7;7;7;7;7;8;
Рябов Кирилл;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;3;8;
Павел Крусанов;0;1;0;;1;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;2;2;7;7;7;7;7;7;7;7;7;
Абузяров Ильдар;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;1;6;6;6;7;7;7;7;7;7;7;
Ольга Погодина-Кузмина;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;5;6;7;7;7;7;7;7;7;
Ольга Славникова;0;1;0;;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
Степнова Марина;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;6;6;6;6;6;6;
Софья Купряшина;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;6;6;6;6;6;6;6;6;6;
Вера Богданова;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;
Даниэль Орлов;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;
Павел Басинский;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;
Сергий Болмат;0;1;0;;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Ирина Денежкина;0;1;0;;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Олег Павлов;0;1;0;;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Дмитрий Бортников;0;1;0;;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
Лидский Владимир;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;
Кантор Максим;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;
Водолазкин Евгений;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;
Владимир Шаров;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;
Марат Басыров;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;
Василий Авченко;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;
Татьяна Москвина;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;
Саттаров Эльдар;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;
Топорова Аглая;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;
Однобибл Михаил;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;
Михаил Гиголашвили;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;
